data,lin_reg,randf1,randf2,randf3,lin_svr1,lin_svr2,grad_bst1,grad_bst2,svr_poly1,svr_poly2,svr_poly3,svr_poly4,svr_poly5,prophet1,prophet2,lstm1,lstm2,lstm3
lag_10_DELTA,0.20408625823275164,0.2500487788712496,0.2476474317605652,0.23701202005374475,0.12167244206684764,0.22753227124588682,0.2872176202169195,0.27314313911680904,0.13995788044849267,0.09687667546203957,0.14824202663697703,0.21631446728016765,0.14823665060148553,0.16484067117892764,0.17547758773083164,0.5850307410913719,0.19937633383878237,0.1700388923382795
lag_9_DELTA,0.1996228982860258,0.14881367182132318,0.13092377389867738,0.17536462704889536,0.1528835118607738,0.16493832947713477,0.06705175429140815,0.198753886816672,0.10451913573474934,0.09835444348252384,0.17273693466743828,0.2588884372944275,0.162973982846939,0.16484067117892764,0.12338099267255007,0.5145538203378123,0.10716540702731372,0.12000104178318155
lag_8_DELTA,0.18567002083108686,0.14443313082586015,0.12716536359073938,0.12716536359073938,0.1691357083312035,0.17120589937643513,0.07859073994897323,0.24669893777527724,0.1480330908207349,0.1618715808058941,0.08723642542459183,0.09585476346591695,0.08347243889105987,0.16484067117892764,0.10376526266360396,0.4477275804080554,0.11797007819716189,0.11545233362709513
lag_7_DELTA,0.19708526159200782,0.14443313082586015,0.12857777361344136,0.14169174805225868,0.18238093726598809,0.16834440660225736,0.08453468756558967,0.06899760562671547,0.341579992938566,0.25223134664822,0.1253430588378085,0.08800673319187638,0.14368316629300593,0.16484067117892764,0.09837448716207757,0.08099259088951068,0.157414620955292,0.14322077369748534
lag_6_DELTA,0.18479450589436158,0.1437539106708945,0.1359970947084573,0.1260463337396974,0.18662537163739976,0.17928905664018194,0.0892135516029213,0.06992570621182814,0.2133287785436662,0.18648496317301752,0.11288053341191494,0.16052821170672552,0.11810254452209551,0.16484067117892764,0.09167881780265241,0.3334435473291288,0.1367924377337816,0.12978955778509155
lag_5_DELTA,0.18779197698275954,0.13755563377913643,0.1429268842567493,0.1517304936628594,0.1891961334465323,0.1467817162749321,0.08828955566351057,0.06105316026083245,0.21337036732413753,0.16135098029888886,0.13970641989168878,0.18714413369841412,0.13937755622024228,0.16484067117892764,0.09407328739925411,0.37303326598273007,0.22687618228233689,0.12001276925721344
lag_4_DELTA,0.13646239720668965,0.08884582973441955,0.08275452511393852,0.08790450490627726,0.11757707637583938,0.11386395574532907,0.09370815171067261,0.09098189911856248,0.1793449473200784,0.12998213841608675,0.10046585605117139,0.15171756280914717,0.12460119810753129,0.16484067117892764,0.07294497647272798,0.40946581588178865,0.13858082751686995,0.09396784145727098
lag_3_DELTA,0.1660793954817737,0.09324353053407163,0.07795545227708382,0.08553855099630375,0.09470280508065468,0.07760250821093521,0.10804201144999791,0.09979398722972692,0.461767122847103,0.2460625818366205,0.3446014007188381,0.12055231082472946,0.35406359786392,0.16484067117892764,0.10087826437737513,0.21156946438753985,0.08689090190511001,0.07654996087269364
lag_2_DELTA,0.2726962771742311,0.0978595470426444,0.07784918312386736,0.0823869855476598,0.07339161017689132,0.07092077158594973,0.11439236935954902,0.09438982380886039,0.09902816134554761,0.15591733355208076,0.07705222771047002,0.17760681097562384,0.07984543988010286,0.16484067117892764,0.10995486932378784,0.09399452096478446,0.0839878502194827,0.0735912495454169
lag_10_KCE,0.5646523987581404,0.5013992023331927,0.5365018008901518,0.5587981426153718,0.5993353751136269,0.6003873010442923,0.5259013131081448,0.5591578283991007,0.5611604213357071,0.5838348992567464,0.5713461488482079,0.5122542332834313,0.5712951520415559,0.09197230795823778,0.08855283473182785,0.9555682603821838,0.5699028760522932,0.5813836303833677
lag_9_KCE,1.1042269160731808,0.2134103795124025,0.17055601809182003,0.17230431121994136,0.882653431835846,0.9352888275853187,0.17692754871501196,0.19461356866459156,28.341925673492877,16.406576688467595,1.5410644761766077,3.3370599897405477,1.5300007107583034,0.09197230795823778,0.5497749502793986,0.7871200667351441,5.579655329936182,1.6323330055486203
lag_8_KCE,1.29103643395374,0.2171090832113839,0.16605406396768194,0.1651201163017095,0.17210508576928307,0.13060805820058627,0.14379285617895632,0.1485402232579431,13.573939273316078,11.94655610802779,4.05016902923772,0.4028562817219494,4.362549025913699,0.09197230795823778,0.5858814636167403,0.5711878770513595,0.885166568987505,0.6261121770458565
lag_6_KCE,0.9248153688754129,0.21783363952234375,0.1639474524923724,0.17104509635041718,0.1250194722097534,0.13068062536905256,0.12559655392217606,0.1415597975789235,10.436573060378514,11.41794642928832,3.0538111015551395,0.5565913239069733,4.295755300451834,0.09197230795823778,0.6048573643985645,0.41940299845313406,1.382061973394099,0.6416111437094442
lag_5_KCE,1.505960885554225,0.21972020525208635,0.17134535722488384,0.17664272961877028,0.07840654238011323,0.19847965960814956,0.1303853513799711,0.17526411440143214,5.93468044792784,6.399939990662676,1.5747036307364732,0.24291546078280887,2.8633271042565354,0.09197230795823778,0.6429393756355053,0.3884679256777718,0.9300446572780532,0.5387692062914677
lag_4_KCE,1.4395547092317267,0.2200066475727931,0.19985953676195067,0.19839056104012262,0.12189209872128733,0.104815453988799,0.18844662984191912,0.2096072782464994,4.087005060219236,7.28972824158182,0.8852387548669074,0.3021013107796206,1.4684492951778603,0.09197230795823778,0.9735602767121929,0.2951610551828498,0.9647121322876393,0.4932182879070566
lag_3_KCE,1.533376358657801,0.22849693840966873,0.2140836772844317,0.2140836772844317,0.1558203804114878,0.13271612566409097,0.22250688428213045,0.2083454105436674,0.36456462707216675,0.5834442741053689,0.1729561196149146,0.2255575577492958,0.1729561196149146,0.09197230795823778,0.5492132644502806,0.27775900811226734,0.6516175729853244,0.3965514914602953
lag_2_KCE,1.9287713379102662,0.23061857942100686,0.21312947753799152,0.2274433525760041,0.16105156731699177,0.12265718135258982,0.22692336331728066,0.2116098436808646,0.1814867511957758,0.45431490381278,0.15034945171348105,0.13481910323791788,0.15034945171348105,0.09197230795823778,0.2402340095294679,0.25293176642580667,0.5878560639359344,0.5495231456240292
lag_9_SCB,0.15293493422290802,0.1514672181923346,0.16296475717698067,0.17223486990717266,0.15535857595378916,0.15792006657989974,0.18338450840621545,0.17338709222136128,0.15271074462359802,0.15443648063339865,0.1519903715857302,0.1519435163778443,0.151990563701557,0.27732069236131573,0.30992266720574135,0.4074672618759169,0.15564464797058164,0.16304561516903066
lag_6_SCB,0.14672266654620297,0.14787460821202278,0.16087125890080528,0.15688333888389516,0.15218844646806862,0.14659081988410033,0.1586710781369903,0.22143284662860807,0.14946643129681927,0.15060724135165107,0.1523234898220032,0.14525586175127547,0.15429446782473094,0.27732069236131573,0.2939570750289506,0.3670469284385728,0.15147076267974788,0.15099204065143873
lag_5_SCB,0.16758551569142094,0.23548073058796434,0.2342178334249016,0.2313235447591236,0.14177081581711498,0.15368432837303345,0.21221633759491812,0.22841279513990956,0.12937734479881088,0.12067267822564721,0.09354258301170852,0.228173971085345,0.09920580847976133,0.27732069236131573,0.17839121023895765,0.2798262424580024,0.15305806267969882,0.1455366285450378
lag_4_SCB,0.17526706695835947,0.2061813424868212,0.1939186153055311,0.19092981643847615,0.14364021417789277,0.15849006768735452,0.15536111440443032,0.2048822344498418,0.09464444693408745,0.12242976696289419,0.13748315269263706,0.24757159919420363,0.1232818843136713,0.27732069236131573,0.08522251108466518,0.1579276557140381,0.13606511637667995,0.12379478098117602
lag_3_SCB,0.17468681681807352,0.20620255810282534,0.21156619155159373,0.2082898333921536,0.14640808290248053,0.17540588544722094,0.1806414461636859,0.20253469489503825,0.20330240365868554,0.22090656035376413,0.13950194191787357,0.24623005861944064,0.14818279993808936,0.27732069236131573,0.08976604683764541,0.2816130973065807,0.17541300440564983,0.14532210879660395
lag_2_SCB,0.09181930033127265,0.22144139862131143,0.22605945894608295,0.22006006903414443,0.07147039147285031,0.10763385922252162,0.15689196756057516,0.2446582856226932,0.2510377799750404,0.36586547507028044,0.198955546389151,0.14173871112587183,0.198955546389151,0.27732069236131573,0.05887528191470232,0.3272196611183624,0.13137052187288709,0.11246974802833416
lag_10_INTUCH,0.7949474913799321,0.9127988433687109,0.915133279159811,0.9137418498821437,0.7620375119808017,0.7854318974859577,0.9465849666809579,0.9095673396729655,1.5367907801270675,1.546602342102025,0.49754302501894554,0.6637967942752935,0.4840103099734751,0.6601500239461178,0.6828839864958836,1.5291390735218382,0.6439428664008754,0.7017216476063982
lag_9_INTUCH,1.0671058622537557,1.2991683647079488,1.3177256494779837,1.3202152639948443,0.8904830481632601,0.9773518225549005,1.4541865188386287,1.2876671230726413,1.4679785498692108,1.4956033747762147,1.192155789498733,1.2673334446821976,1.2617962448317077,0.6601500239461178,0.7740392290502257,0.989824514975712,0.983305783565269,0.9266508764981852
lag_8_INTUCH,0.8677801283443869,1.2339205876846422,1.2138146595086112,1.2183062030634244,0.9754632503443832,0.8004277037345173,1.285117435492082,1.0284900644230905,0.7767227751243051,0.7044830524387398,0.6625226170944141,0.7830416406369967,0.6471992939848258,0.6601500239461178,0.7440510831003254,0.8943809880283075,0.963697529192133,0.9450205977958487
lag_7_INTUCH,0.9906867036295932,1.1377809078413215,1.1208396573128978,1.1208396573128978,0.9351636800004823,0.7809691330663152,1.133652106918551,1.1085316856303729,0.9050416499898922,0.6723282031823898,0.8615240012754988,0.8051172907385182,0.8490411590884112,0.6601500239461178,0.7769959980309322,1.2870307261733418,0.9191289903432547,0.9000645732797434
lag_6_INTUCH,0.624038649963732,1.0621832352159102,1.0450698428734542,1.0582762940236212,0.5087815657169619,0.5940205704263382,0.9328577261005827,0.9180256795402824,0.41911493508523495,0.43714827888269603,0.4240937282203646,0.5404344711240257,0.4786458952150256,0.6601500239461178,0.6011076141794428,0.914374145943546,0.5585986455420251,0.6628308593573876
lag_5_INTUCH,1.5017405951601404,1.058627237427106,1.067568193542932,1.067037739830762,0.5777251369020161,0.7865273807351942,0.975390773386208,0.9547702161355944,0.8190191615303194,0.7983115094125655,0.825509879932834,0.6197710449367233,0.8678813987525319,0.6601500239461178,1.8884928466271216,0.5963827587323666,0.4291447724607164,0.37299995408630726
lag_4_INTUCH,1.5196232611665645,1.059589225390394,1.0665105970014706,1.0537769332350606,0.5731713860786822,0.6089611066641172,0.9647642685264334,0.9473993620840601,0.5428455921839571,0.7499973287865046,0.8565040078868301,0.6658603860219215,0.9180396809707301,0.6601500239461178,1.992360472013455,0.37579442441531347,0.5809358621458695,0.33877593690508984
lag_3_INTUCH,2.4670481478317576,1.392161567102417,1.4065263930633485,1.4082774006561276,0.8039343310010748,0.822341632963225,1.4225268299317229,1.4100884850747433,0.5717983510369998,0.6428065660160203,0.9119976510097653,0.7665168770660813,0.9119976510097653,0.6601500239461178,1.932144782792125,0.7719761004072809,0.6590563899213441,0.6170261097897715
lag_2_INTUCH,2.911870829523653,1.3173005828146616,1.3243463666134316,1.3188479671090965,1.1146774261614016,0.8498115706997522,1.3235989618538873,1.3728655901185443,0.5669289729651661,0.7161727040606687,0.3517929864373682,0.5690841047008592,0.3511618017646763,0.6601500239461178,1.5647988894259952,0.7301393215120132,0.8642922320957643,0.64160999843117
